40 00 ff 3f 37 c8 10 00
00 00 00 00 3f 00 00 00
00 00 00 00 32 53 57 54
58 4e 4b 30 30 32 39 30
37 34 20 20 20 20 20 20
00 00 00 00 00 00 58 47
35 54 30 32 51 34 41 53
53 4d 4e 55 20 47 5a 4d
4c 37 32 4d 30 34 4d 48
51 48 30 2d 30 30 35 30
20 20 20 20 20 20 20 20
20 20 20 20 20 20 10 80
00 40 00 2f 00 40 00 02
00 02 07 00 ff 3f 10 00
3f 00 10 fc fb 00 10 bd
ff ff ff 0f 00 00 07 00
03 00 78 00 78 00 78 00
78 00 30 4f 00 00 00 00
00 00 00 00 00 00 1f 00
0e 85 46 00 64 00 64 00
fc 03 39 00 6b 74 29 7d
63 41 69 74 01 bc 63 41
7f 40 10 00 10 00 fe 00
fe ff 00 00 00 00 00 00
00 00 00 00 00 00 00 00
b0 44 f2 1b 00 00 00 00
00 00 08 00 00 40 00 00
02 50 8c 53 9a 40 62 36
00 00 00 00 00 00 00 00
00 00 00 00 00 00 9e 40
1c 40 00 00 00 00 00 00
00 00 00 00 00 00 00 00
21 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
03 00 01 00 20 20 20 20
20 20 20 20 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 3d 00 00 00
00 00 00 40 00 00 00 00
00 00 00 00 00 00 00 00
00 00 01 00 00 00 00 00
00 00 00 00 7f 10 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 08
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 40
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 a5 e5
