40 04 ff 3f 37 c8 10 00
00 00 00 00 3f 00 00 00
00 00 00 00 20 20 20 20
20 20 20 20 39 31 34 33
33 32 34 37 41 42 31 46
00 00 00 00 00 00 44 20
4d 31 38 55 30 32 69 4d
72 63 6e 6f 35 5f 30 32
5f 30 54 4d 44 46 41 44
37 4b 36 54 44 54 20 43
20 20 20 20 20 20 20 20
20 20 20 20 20 20 10 80
00 40 00 2f 01 40 00 00
00 00 06 00 ff 3f 10 00
3f 00 10 fc fb 00 10 fd
ff ff ff 0f 00 00 07 00
03 00 78 00 78 00 78 00
78 00 20 4d 00 00 00 00
00 00 00 00 00 00 1f 00
0e 95 06 00 44 00 44 00
f8 07 6d 00 6b 70 09 74
63 61 69 70 09 b4 63 61
7f 40 02 00 02 00 fe 00
fe ff 00 00 00 00 00 00
00 00 00 00 00 00 00 00
b0 92 3e 7e 03 00 00 00
00 00 08 00 03 60 00 00
0a 50 51 07 74 23 f1 ba
00 00 00 00 00 00 00 00
00 00 00 00 00 00 1e 41
1c 40 00 00 00 00 00 00
00 00 00 00 00 00 00 00
21 00 30 34 35 30 34 66
20 37 20 20 20 20 20 20
20 20 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 54 4d
44 46 41 44 37 4b 36 54
44 54 20 43 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
03 00 01 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 35 00 00 00
00 00 00 40 00 00 00 00
00 00 01 00 00 00 00 00
00 00 01 00 00 00 00 00
00 00 00 00 ff 10 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 01 00 ff 0f
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 a5 3b
